img_id,img_path,image_dim,tool,bbox,bbox_area,annotation_type
157,data/roboflow/saw_12_jpg.rf.0de55e62c07a477107d925b033af221e.jpg,"[1200, 800]",circular_saw,"[910, 310, 20.63, 37.5]",773.625,index_finger
158,data/roboflow/nail_17_jpg.rf.f25272b787dcfa80488008918f505907.jpg,"[1080, 810]",nail_gun,"[463, 309, 39.38, 26.88]",1058.534,index_finger
159,data/roboflow/allen_14_jpg.rf.f0cb183b90bffc8b7187076abf866549.jpg,"[1500, 1500]",allen_key,"[505, 543, 628.75, 266.25]",167404.688,four_finger
160,data/roboflow/screwdriver_2_jpg.rf.6aa70b18945100e04471d37e76e9fdc3.jpg,"[900, 1200]",screwdriver,"[478, 219, 268, 236]",63248.0,four_finger
161,data/roboflow/allen_4_jpg.rf.8e83c5d669993fb6fc2ec8b911561b57.jpg,"[800, 532]",allen_key,"[31, 50, 237.08, 107.5]",25486.1,four_finger
162,data/roboflow/nail_12_jpg.rf.01340587ec8332697c7a2250fc2b3def.jpg,"[169, 225]",nail_gun,"[111, 87, 9.26, 11.85]",109.731,index_finger
163,data/roboflow/nail_15_jpg.rf.7e07e37aae26e758ded31604210a1bdf.jpg,"[259, 194]",nail_gun,"[105, 106, 15.47, 7.19]",111.229,index_finger
164,data/roboflow/hammer_15_jpg.rf.6eb9f0d8aff263ee6bbe512f6c3a8362.jpg,"[200, 180]",hammer,"[98, 85, 16.76, 85]",1424.6,four_finger
165,data/roboflow/drill_14_jpg.rf.48b8a06b8732562d7b244613b2c90bfc.jpg,"[500, 300]",drill,"[252, 185, 15.27, 27.63]",421.91,index_finger
166,data/roboflow/saw_6_jpg.rf.eac0e3851c38dfa8b6a5efb40f5eeda3.jpg,"[900, 1200]",circular_saw,"[417, 290, 34, 90]",3060.0,index_finger
167,data/roboflow/drill_7_jpg.rf.1e972d47ab5067c6a9a37d06c7244a73.jpg,"[1125, 1125]",drill,"[612, 482, 16, 45]",720.0,index_finger
168,data/roboflow/hammer_16_jpg.rf.b68d7216a71544b9127949ebb4328060.jpg,"[300, 400]",hammer,"[15, 213, 131.33, 134]",17598.22,four_finger
169,data/roboflow/allen_0_jpg.rf.9831ceb15ba0394c612a3ce5e77a0ab1.jpg,"[1200, 658]",allen_key,"[101, 483, 959.38, 60]",57562.8,four_finger
170,data/roboflow/allen_5_jpg.rf.59c0f99f54920817d8557916290da3c4.jpg,"[225, 169]",allen_key,"[43, 64, 141.94, 26.67]",3785.54,four_finger
171,data/roboflow/hammer_0_jpg.rf.a367809a323966ccb20750815967b2dc.jpg,"[300, 400]",hammer,"[113, 96, 136.33, 265.34]",36173.802,four_finger
172,data/roboflow/solder_17_jpg.rf.78859b21a0c6bf102e6eb651af7f0880.jpg,"[686, 386]",solder_iron,"[58, 140, 294.29, 46.79]",13769.829,four_finger
173,data/roboflow/hammer_12_jpg.rf.f19a2f6e8bbb763e189711e593efac7c.jpg,"[194, 259]",hammer,"[74, 136, 13.33, 75.63]",1008.148,four_finger
174,data/roboflow/solder_4_jpg.rf.5aed0994a4415fcda7b62fdd8d456fef.jpg,"[2155, 1595]",solder_iron,"[608, 626, 571.25, 233.75]",133529.688,four_finger
175,data/roboflow/wrench_6_jpg.rf.c87f7434a7bd8954688f4a8699d9f87d.jpg,"[400, 300]",wrench,"[153, 40, 186.5, 137.5]",25643.75,four_finger
176,data/roboflow/glue_18_jpg.rf.d0dda10f6eb24fe692aa23d0aab963e8.jpg,"[3264, 2448]",glue_gun,"[1492, 1207, 176.66, 526.67]",93041.522,index_finger
177,data/roboflow/screwdriver_14_jpg.rf.43d008f5298fdb8d32a000dcbfc20d5f.jpg,"[300, 400]",screwdriver,"[145, 3, 64, 82]",5248.0,four_finger
178,data/roboflow/drill_8_jpg.rf.446ff4194ea5f6f40308041f14723583.jpg,"[1200, 1200]",drill,"[551, 526, 43, 84]",3612.0,index_finger
179,data/roboflow/hammer_2_jpg.rf.cd873a1251dafc8339f959a1543c129d.jpg,"[300, 273]",hammer,"[19, 116, 190.23, 65.46]",12452.456,four_finger
180,data/roboflow/nail_19_jpg.rf.54dbcfec9351343785e8ae2341bcd152.jpg,"[225, 196]",nail_gun,"[90, 66, 13.71, 7.74]",106.115,index_finger
181,data/roboflow/wrench_19_jpg.rf.b0b0e22ad6dbcee249bbf45b5b667751.jpg,"[375, 500]",wrench,"[91, 136, 167.5, 222.91]",37337.425,four_finger
182,data/roboflow/drill_9_jpg.rf.f3f19c6472fe36549dc1526e4ccbadbc.jpg,"[1200, 1200]",drill,"[574, 552, 28, 90]",2520.0,index_finger
183,data/roboflow/allen_8_jpg.rf.0c60c9593220eb8296792523463197ed.jpg,"[675, 675]",allen_key,"[145, 123, 195.56, 160.56]",31399.114,four_finger
184,data/roboflow/glue_8_jpg.rf.0df23a4f53349dd006c1bab9b7f396ef.jpg,"[1200, 1200]",glue_gun,"[649, 623, 27, 97]",2619.0,index_finger
185,data/roboflow/drill_1_jpg.rf.ad0311e1f82d679d8b11b5f7af83e7ba.jpg,"[1536, 2048]",drill,"[737, 867, 88.33, 101.66]",8979.628,index_finger
186,data/roboflow/screwdriver_13_jpg.rf.6eb41898b20b245ef9855ffd4d759eaf.jpg,"[1200, 1200]",screwdriver,"[292, 213, 287, 335]",96145.0,four_finger
187,data/roboflow/saw_13_jpg.rf.6c2a2ffc316fe722a802dfdeaa792205.jpg,"[1024, 683]",circular_saw,"[737, 350, 18.33, 25.56]",468.515,index_finger
188,data/roboflow/glue_16_jpg.rf.58133883125a2e8669acf4c349531813.jpg,"[800, 800]",glue_gun,"[381, 239, 42.5, 132.5]",5631.25,index_finger
189,data/roboflow/hammer_11_jpg.rf.7127bdc7954f8ed0c83efa64f439d5ee.jpg,"[177, 284]",hammer,"[79, 34, 24.32, 114.09]",2774.669,four_finger
190,data/roboflow/screwdriver_8_jpg.rf.ff89afcd7ff42203451f1b83d4282260.jpg,"[900, 1200]",screwdriver,"[243, 637, 178, 469]",83482.0,four_finger
191,data/roboflow/glue_4_jpg.rf.42589b357cb58229f80db34330c489a2.jpg,"[800, 587]",glue_gun,"[382, 333, 26, 81]",2106.0,index_finger
192,data/roboflow/drill_17_jpg.rf.6576ae60e8e062a8c7aee0fac775b675.jpg,"[400, 400]",drill,"[206, 139, 20, 32.67]",653.4,index_finger
193,data/roboflow/solder_8_jpg.rf.bd0265780fd448ad5ea358a0e3d9d140.jpg,"[970, 728]",solder_iron,"[434, 189, 323.12, 188.12]",60785.334,four_finger
194,data/roboflow/wacker_10_jpg.rf.59b3c438afa5389e99aeb3141c689c70.jpg,"[333, 250]",weed_wacker,"[259, 122, 19.38, 16.88]",327.134,index_finger
195,data/roboflow/allen_18_jpg.rf.f8eb96b280ed44d4ff2402621a4f2524.jpg,"[1200, 1200]",allen_key,"[507, 369, 551, 515]",283765.0,four_finger
196,data/roboflow/wrench_17_jpg.rf.c962a7fe663f17b6539a8ba3b20f407b.jpg,"[3024, 4032]",wrench,"[1160, 1465, 382.5, 1080]",413100.0,four_finger
197,data/roboflow/solder_1_jpg.rf.2a611d6f4135cf0fe7dd546a00c68287.jpg,"[900, 1200]",solder_iron,"[297, 407, 166, 476]",79016.0,four_finger
198,data/roboflow/wacker_19_jpg.rf.3173357cc72f6961605adbc301c4d09f.jpg,"[1080, 810]",weed_wacker,"[619, 389, 29.38, 11.88]",349.034,index_finger
199,data/roboflow/nail_3_jpg.rf.7da9e3dd7ccb178910591121f6b637a6.jpg,"[408, 450]",nail_gun,"[191, 200, 39.28, 10]",392.8,index_finger
